(r = [1 0 0; 0 1 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 0 -1; 0 0 -1; 0 1 -1], t = [-1.0, -1.5, -1.5], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 -1 0; 0 -1 1; 0 -1 0], t = [-0.5, -2.0, 0.5], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 1 -1; 1 0 -1; 0 0 -1], t = [0.5, 0.0, 0.5], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 0 1; 1 0 0; 0 1 0], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 -1 0; 1 -1 0; 0 -1 1], t = [-1.5, -1.5, -1.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 1 0; 0 0 1; 1 0 0], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 0 -1; 0 1 -1; 1 0 -1], t = [-1.5, -0.5, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 -1 1; 0 -1 0; 1 -1 0], t = [0.0, 0.5, 0.5], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [-1 0 0; 0 -1 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 1; 0 0 1; 0 -1 1], t = [0.0, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 1 0; 0 1 -1; 0 1 0], t = [0.5, 0.0, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 -1 1; -1 0 1; 0 0 1], t = [0.5, 0.0, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 0 -1; -1 0 0; 0 -1 0], t = [0.0, 0.0, 0.0], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 1 0; -1 1 0; 0 1 -1], t = [0.5, 0.5, 0.0], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 -1 0; 0 0 -1; -1 0 0], t = [0.0, 0.0, 0.0], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 0 1; 0 -1 1; -1 0 1], t = [0.5, 0.5, 0.0], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 1 -1; 0 1 0; -1 1 0], t = [0.0, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [1 -1 0; 1 0 0; 1 0 -1], t = [0.0, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [1 0 -1; 1 -1 0; 1 0 0], t = [0.5, 0.0, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [1 0 0; 1 0 -1; 1 -1 0], t = [0.5, 0.5, 0.0], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 1 0; -1 0 0; -1 0 1], t = [-2.0, 0.5, -0.5], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [-1 0 1; -1 1 0; -1 0 0], t = [-1.5, -1.0, -1.5], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [-1 0 0; -1 0 1; -1 1 0], t = [0.5, 0.5, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
