(r = [1 0 0; 0 1 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 0 0; 0 1 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 0 0; 0 -1 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [1 0 0; 0 -1 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 1 0; 1 0 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 1 0; 1 0 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 -1 0; 1 0 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 -1 0; 1 0 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 0; 0 1 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 0; 0 1 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 0; 0 -1 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [-1 0 0; 0 -1 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 1 0; -1 0 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 1 0; -1 0 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [-1.0 -0.0 -0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 -1 0; -1 0 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 -1 0; -1 0 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 0 0; 0 1 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 0 0; 0 1 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [1 0 0; 0 -1 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [1 0 0; 0 -1 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 1 0; 1 0 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 1 0; 1 0 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 -1 0; 1 0 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 -1 0; 1 0 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 0; 0 1 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 0; 0 1 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [-1 0 0; 0 -1 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [-1 0 0; 0 -1 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 1 0; -1 0 0; 0 0 1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 1 0; -1 0 0; 0 0 -1], t = [0.5, 0.5, 0.5], s = [1.0 0.0 0.0; -0.0 -1.0 -0.0; -0.0 -0.0 -1.0])
(r = [0 -1 0; -1 0 0; 0 0 1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
(r = [0 -1 0; -1 0 0; 0 0 -1], t = [0.0, 0.0, 0.0], s = [-1.0 0.0 0.0; 0.0 1.0 0.0; 0.0 0.0 1.0])
